row	tag	label(B)	value(C)
4	BASE	Выбросы сектора 1.A.1	'=Выбросы!C8'
5	CALC	Доля мероприятия	'=C6'
6	IN-L	Повышение КПД (абс.)	0.02
7	IN-G	Уд. CAPEX модернизации	'=MACC!$E$45'
8	IN-L	Средний КИУМ	0.55
9	IN-G	Цена угля	'=MACC!$E$36'
10	IN-G	Содержание C в угле	'=MACC!$E$42'
11	IN-L	Срок службы	20
13	CALC	Снижение выбросов	'=C4*C5*1000'
14	IN-L	Замещаемая мощность	15000
16	CALC	Модернизация турбин и котлов	'=C14*C7/1000'
17	CALC	Проектные и пусконаладочные работы	'=C16*0.3'
20	CALC	ТОиР	'=C18*E20'
21	CALC	Экономия топлива	'=E21*C9'
24	OUT	CAPEX	'=C18'
25	OUT	OPEX	'=C22'
26	OUT	Срок службы	'=C11'
27	OUT	Снижение выбросов	'=C13'
31	BASE	Выбросы сектора 1.A.1	'=Выбросы!C8'
32	CALC	Доля мероприятия	'=C42/1000/C31'
33	IN-G	Уд. CAPEX перевода	'=MACC!$E$46'
34	IN-L	Доля затрат: газопровод и подключение	0.4
35	IN-G	Цена газа	'=MACC!$E$37'
36	IN-G	Цена угля	'=MACC!$E$36'
37	IN-G	EF угля	'=MACC!$E$39'
38	IN-G	EF газа	'=MACC!$E$40'
39	IN-L	КИУМ	0.5
40	IN-L	Срок службы	20
42	CALC	Снижение выбросов	'=C43*8760*C39*(C37-C38)*10^-3'
43	IN-L	Замещаемая мощность	5000
45	CALC	Газотурбинное/котельное оборудование	'=C43*C33/1000'
46	CALC	Газопроводы и подключение	'=C45*C34'
49	CALC	ТОиР	'=C43*E49*12*10^-3'
50	CALC	Затраты на газ	'=E50*10^-3*C35'
51	CALC	Экономия угля	'=E51*C36'
54	OUT	CAPEX	'=C47'
55	OUT	OPEX	'=C52'
56	OUT	Срок службы	'=C40'
57	OUT	Снижение выбросов	'=C42'
61	BASE	Выбросы сектора 1.A.1	'=Выбросы!C8'
62	IN-L	Доля мероприятия	0.2
63	CALC	CF ВИЭ средневзвешенный	'=0.4*(1-C67)+0.2*C67'
64	IN-L	Доля curtailment	0.1
65	IN-G	Уд. CAPEX солнце	'=MACC!$E$47'
66	IN-G	Уд. CAPEX ветер	'=MACC!$E$48'
67	IN-L	Доля солнца в миксе	0.25
